year,disaster_type,state,city,people_affected,deaths,damages
2007,earthquake,Japan,Sapporo,370.0,1.0,15155220.0
2017,drought,Florida,Tallahassee,7629.0,5.0,654799.0
2021,cyclone,Texas,El Paso,1908.0,203.0,2251038.0
2017,earthquake,California,Anaheim,4065.0,4.0,2333897.0
2012,tsunami,Philippines,Pasig,273.0,38.0,3174127.0
2009,tsunami,Florida,Fort Lauderdale,6827.0,122.0,5815034.0
2009,earthquake,California,San Francisco,3884.0,29.0,288567.0
2006,earthquake,California,Sacramento,5232.0,8.0,6251231.0
2011,earthquake,California,Sacramento,18711.0,229.0,325975.0
2001,cyclone,Philippines,Quezon City,,5.0,11708120.0
2023,drought,Japan,Fukuoka,127.0,21.0,523935.0
2008,flood,Florida,Jacksonville,1483.0,3.0,14591286.0
2020,wildfire,Indonesia,Makassar,222.0,,113862.0
2002,earthquake,Philippines,Pasig,2244.0,23.0,1177223.0
2022,earthquake,Japan,Nagoya,89.0,9.0,1056056.0
2007,tsunami,Indonesia,Makassar,9739.0,25.0,132038081.0
2022,earthquake,India,Chennai,297.0,3.0,3577030.0
2017,tsunami,Japan,Tokyo,266.0,34.0,26778455.0
2016,earthquake,Japan,Osaka,27288.0,102.0,46796489.0
2014,landslide,Florida,Jacksonville,862.0,4.0,256843.0
2001,flood,India,Chennai,1064.0,32.0,6377259.0
2012,landslide,Texas,San Antonio,1161.0,7.0,751399.0
2013,drought,Texas,Houston,882.0,3.0,759269.0
2018,earthquake,Texas,El Paso,435.0,25.0,1971629.0
2008,drought,Japan,Osaka,1151.0,2.0,2025186.0
2019,drought,New York,Yonkers,2561.0,1.0,353357.0
2004,landslide,Japan,Sapporo,645.0,6.0,299070.0
2006,landslide,California,Anaheim,655.0,7.0,789607.0
2019,tsunami,India,Chennai,8942.0,3.0,6351550.0
2016,flood,Indonesia,Palembang,4661.0,21.0,1468839.0
2017,earthquake,Indonesia,Bandung,7203.0,43.0,85172.0
2022,landslide,Florida,Fort Lauderdale,603.0,8.0,
2010,flood,India,Chennai,217.0,3.0,5078348.0
2004,landslide,Japan,Hiroshima,344.0,13.0,1641562.0
2003,wildfire,California,Santa Ana,647.0,13.0,324957.0
2012,landslide,Indonesia,Bekasi,1322.0,,178384.0
2017,wildfire,New York,Buffalo,533.0,5.0,601635.0
2016,drought,California,San Francisco,1503.0,2.0,810607.0
2022,drought,Indonesia,Depok,2048.0,3.0,593934.0
2019,cyclone,Texas,El Paso,139.0,7.0,389189.0
2002,tsunami,Japan,Kobe,13398.0,27.0,545942.0
2002,flood,New York,New Rochelle,829.0,57.0,724057.0
2006,cyclone,Florida,Fort Lauderdale,4609.0,5.0,
2013,flood,Texas,Houston,1116.0,2.0,318835.0
2004,earthquake,New York,Buffalo,18326.0,50.0,
2009,wildfire,Japan,Tokyo,465.0,4.0,135837.0
2002,landslide,Indonesia,Depok,4278.0,48.0,2260121.0
2016,tsunami,Japan,Fukuoka,12514.0,15.0,1656401.0
2018,landslide,New York,Buffalo,286.0,6.0,715015.0
2012,flood,California,Sacramento,213.0,2.0,1179989.0
2006,flood,Texas,Austin,609.0,3.0,1424118.0
2013,earthquake,Florida,Orlando,210.0,11.0,5972385.0
2005,earthquake,New York,Mount Vernon,3462.0,25.0,1629069.0
2020,wildfire,Indonesia,Bandung,470.0,2.0,170483.0
2009,flood,India,Pune,1351.0,9.0,1404058.0
2006,wildfire,Philippines,Caloocan,407.0,10.0,2397395.0
2011,wildfire,California,Fresno,219.0,13.0,116639.0
2008,flood,Texas,Corpus Christi,19885.0,5.0,454838.0
2001,drought,Texas,Austin,793.0,5.0,193379.0
2001,wildfire,Indonesia,Surabaya,724.0,4.0,3301902.0
2023,tsunami,Indonesia,Semarang,3322.0,19.0,3202991.0
2003,wildfire,New York,Buffalo,2856.0,2.0,700463.0
2016,tsunami,Texas,Houston,1992.0,7.0,1043203.0
2017,cyclone,Florida,Jacksonville,177.0,1.0,1530005.0
2022,flood,Philippines,Quezon City,1961.0,4.0,555564.0
2007,wildfire,California,Sacramento,1863.0,4.0,264152.0
2003,wildfire,Japan,Yokohama,805.0,9.0,745116.0
2012,earthquake,New York,New Rochelle,3007.0,15.0,
2000,drought,California,Anaheim,297.0,13.0,580110.0
2010,earthquake,Philippines,Taguig,4704.0,0.0,1313580.0
2015,landslide,New York,Yonkers,523.0,5.0,299012.0
2015,wildfire,California,Santa Ana,264.0,11.0,
2001,earthquake,Florida,Jacksonville,746.0,42.0,12016249.0
2020,landslide,Japan,Yokohama,455.0,15.0,862388.0
2022,cyclone,Florida,Tallahassee,141.0,0.0,1424019.0
2019,flood,California,Los Angeles,4108.0,23.0,3477072.0
2008,cyclone,New York,New Rochelle,2419.0,7.0,1807431.0
2000,drought,California,Fresno,348.0,,2038497.0
2013,wildfire,California,Anaheim,401.0,16.0,87028.0
2015,drought,India,Kolkata,405.0,41.0,
2001,flood,Indonesia,Depok,589.0,16.0,1098011.0
2021,landslide,Florida,Fort Lauderdale,1596.0,13.0,1468362.0
2011,landslide,Florida,Tampa,752.0,12.0,462130.0
2016,landslide,New York,Yonkers,3622.0,6.0,599986.0
2002,wildfire,Florida,St. Petersburg,7978.0,,1409880.0
2000,earthquake,Philippines,Davao City,3574.0,2.0,
2023,landslide,California,Los Angeles,759.0,,537871.0
2010,landslide,Philippines,Cagayan de Oro,1794.0,1.0,69010.0
2011,landslide,Indonesia,Palembang,410.0,8.0,2218231.0
2017,landslide,Florida,Jacksonville,1630.0,18.0,495795.0
2001,tsunami,India,Hyderabad,10031.0,31.0,3553214.0
2002,drought,Japan,Tokyo,8491.0,9.0,2389606.0
2008,wildfire,New York,New York City,288.0,6.0,982891.0
2023,flood,Japan,Kyoto,866.0,42.0,804137.0
2005,earthquake,Japan,Hiroshima,1283.0,2.0,87420270.0
2021,drought,New York,Rochester,167.0,29.0,9695332.0
2000,flood,Philippines,Manila,1441.0,0.0,5544784.0
2007,earthquake,Indonesia,Palembang,1411.0,194.0,69269654.0
2023,cyclone,Florida,Miami,131.0,2.0,439839.0
2004,earthquake,New York,Rochester,1532.0,0.0,523867.0
2014,wildfire,New York,Buffalo,138.0,2.0,134064.0
2022,cyclone,Florida,Miami,1301.0,23.0,3330123.0
2020,drought,Florida,Orlando,1739.0,1.0,372553.0
2016,cyclone,New York,New Rochelle,290.0,45.0,12610204.0
2004,flood,India,Mumbai,8081.0,,589171.0
2004,flood,Indonesia,Makassar,88.0,6.0,1149884.0
2011,drought,New York,Yonkers,17234.0,2.0,72050.0
2016,cyclone,India,Lucknow,11199.0,51.0,802688.0
2015,tsunami,California,Los Angeles,642.0,,625670.0
2022,earthquake,Indonesia,Makassar,833.0,578.0,6518181.0
2002,wildfire,California,San Francisco,389.0,17.0,740471.0
2008,tsunami,California,Santa Ana,8720.0,7.0,5228726.0
2003,wildfire,Philippines,Cagayan de Oro,301.0,,66595.0
2015,wildfire,New York,Albany,823.0,6.0,217603.0
2007,tsunami,Japan,Sapporo,3259.0,12.0,
2018,flood,California,Sacramento,4643.0,27.0,1957741.0
2019,earthquake,Japan,Fukuoka,10562.0,46.0,4661615.0
2017,drought,Philippines,Davao City,2616.0,,171529.0
2016,earthquake,India,Kolkata,8440.0,220.0,4345135.0
2010,flood,California,Santa Ana,3235.0,29.0,669417.0
2012,cyclone,California,San Diego,446.0,18.0,1321156.0
2014,tsunami,India,Kolkata,1296.0,15.0,4409323.0
2008,landslide,New York,Mount Vernon,662.0,2.0,1182430.0
2002,drought,California,Oakland,488.0,5.0,613797.0
2008,flood,Japan,Osaka,2995.0,,2617590.0
2003,earthquake,Florida,Jacksonville,9262.0,11.0,62273253.0
2012,flood,California,Anaheim,361.0,13.0,328128.0
2013,earthquake,Florida,Miami,9728.0,5.0,19638533.0
2003,earthquake,New York,Buffalo,507.0,106.0,9559748.0
2020,earthquake,Florida,Orlando,8754.0,,1382767.0
2006,drought,California,Fresno,784.0,7.0,526150.0
2003,cyclone,India,Bangalore,1469.0,14.0,2578904.0
2003,earthquake,Indonesia,Tangerang,3950.0,1.0,22701011.0
2011,tsunami,Texas,San Antonio,22544.0,137.0,7546063.0
2007,drought,Philippines,Davao City,2044.0,12.0,380250.0
2013,earthquake,Texas,El Paso,5567.0,19.0,
2005,cyclone,Texas,Fort Worth,2405.0,15.0,1686358.0
2005,landslide,Indonesia,Bandung,3191.0,9.0,880255.0
2011,wildfire,California,Anaheim,134.0,,3349459.0
2003,drought,Florida,St. Petersburg,170.0,7.0,783943.0
2007,wildfire,Indonesia,Makassar,1366.0,2.0,170001.0
2008,landslide,Texas,Houston,1066.0,13.0,359519.0
2007,earthquake,Philippines,Pasig,839.0,,12308391.0
2022,cyclone,Texas,Fort Worth,844.0,808.0,207713.0
2002,cyclone,California,San Francisco,2805.0,2.0,132138.0
2019,drought,Philippines,Caloocan,3328.0,12.0,853861.0
2023,landslide,California,Fresno,3581.0,4.0,63994.0
2006,tsunami,Philippines,Quezon City,37541.0,15.0,13026224.0
2019,landslide,India,Mumbai,1402.0,1.0,485133.0
2000,cyclone,Philippines,Pasig,750.0,6.0,3795296.0
2002,earthquake,California,San Diego,,32.0,1534523.0
2021,wildfire,India,Kolkata,613.0,2.0,
2011,wildfire,Florida,St. Petersburg,1295.0,11.0,78762.0
2013,flood,Japan,Kyoto,486.0,28.0,488282.0
2022,tsunami,Texas,Austin,216.0,24.0,2008381.0
2020,landslide,Japan,Fukuoka,6636.0,54.0,9918562.0
2007,tsunami,Indonesia,Bekasi,1975.0,,2403927.0
2019,drought,India,Kolkata,621.0,10.0,282442.0
2016,cyclone,Texas,Corpus Christi,2526.0,33.0,
2013,earthquake,India,Kolkata,2677.0,21.0,262308913.0
2020,flood,India,Delhi,315.0,11.0,1505441.0
2021,cyclone,California,San Francisco,1445.0,9.0,683860.0
2018,earthquake,New York,New Rochelle,473.0,10.0,9015583.0
2023,cyclone,California,Fresno,929.0,107.0,546386.0
2003,flood,India,Delhi,4191.0,69.0,780958.0
2017,tsunami,Texas,Houston,407.0,2.0,3671866.0
2004,earthquake,Texas,El Paso,186.0,4.0,346350.0
2023,earthquake,Japan,Yokohama,1124.0,,4261924.0
2021,drought,New York,Syracuse,2976.0,25.0,1454119.0
2001,landslide,New York,Rochester,1832.0,6.0,161622.0
2020,cyclone,Indonesia,Semarang,3853.0,49.0,913219.0
2000,earthquake,New York,New Rochelle,2792.0,11.0,6142108.0
2017,cyclone,Japan,Sendai,1437.0,7.0,1027082.0
2018,drought,California,Los Angeles,1519.0,2.0,881788.0
2022,tsunami,Indonesia,Surabaya,1045.0,5.0,42182720.0
2015,tsunami,Texas,San Antonio,1898.0,42.0,6635890.0
2009,wildfire,California,San Diego,310.0,7.0,876181.0
2000,wildfire,India,Jaipur,539.0,20.0,349033.0
2017,drought,Florida,Jacksonville,447.0,29.0,1980845.0
2006,landslide,Florida,Hialeah,665.0,3.0,
2005,wildfire,India,Lucknow,1466.0,10.0,782784.0
2023,earthquake,Philippines,Pasig,12737.0,2.0,449689.0
2022,landslide,New York,Rochester,162.0,3.0,211390.0
2006,wildfire,California,Santa Ana,223.0,18.0,716897.0
2021,flood,India,Bangalore,7432.0,5.0,921128.0
2004,wildfire,New York,New York City,59.0,10.0,70367.0
2018,wildfire,Texas,Fort Worth,2036.0,46.0,342887.0
2018,wildfire,Philippines,Zamboanga,474.0,9.0,459655.0
2002,earthquake,Indonesia,Jakarta,2982.0,2.0,14989224.0
2016,landslide,Indonesia,Tangerang,522.0,3.0,294165.0
2016,cyclone,Philippines,Davao City,43.0,16.0,1138428.0
2015,flood,Japan,Nagoya,437.0,43.0,3220061.0
2011,cyclone,Japan,Osaka,3839.0,516.0,
2007,earthquake,Florida,Hialeah,18453.0,71.0,112382.0
2012,earthquake,Texas,Arlington,1915.0,151.0,649002.0
2003,cyclone,New York,Rochester,479.0,10.0,748355.0
2016,flood,New York,Yonkers,1242.0,6.0,6732943.0
2019,flood,Florida,Tampa,77.0,27.0,399668.0
2005,landslide,Texas,Dallas,1260.0,1.0,1922281.0
2011,earthquake,India,Pune,1742.0,6.0,31268551.0
2001,wildfire,Japan,Tokyo,1707.0,17.0,3532018.0
2016,wildfire,Japan,Yokohama,2755.0,8.0,419648.0
2020,earthquake,Japan,Fukuoka,14172.0,42.0,2585008.0
2019,drought,California,Santa Ana,2460.0,6.0,99984.0
2014,landslide,New York,Yonkers,466.0,30.0,473539.0
2017,earthquake,Indonesia,Medan,348.0,48.0,12515932.0
2009,cyclone,India,Bangalore,323.0,9.0,1147195.0
2015,landslide,Florida,Miami,,2.0,1346959.0
2002,landslide,India,Pune,3408.0,42.0,2594156.0
2023,cyclone,Japan,Tokyo,607.0,18.0,96757.0
2003,wildfire,California,Anaheim,1328.0,36.0,414097.0
2022,cyclone,India,Chennai,500.0,128.0,1207949.0
2018,flood,Indonesia,Bekasi,220.0,7.0,1344719.0
2017,flood,Philippines,Taguig,577.0,33.0,2190673.0
2023,earthquake,Japan,Fukuoka,4281.0,3.0,5835584.0
2021,drought,Indonesia,Medan,542.0,3.0,381167.0
2010,tsunami,Indonesia,Bekasi,18383.0,9.0,1322703.0
2014,tsunami,India,Chennai,1147.0,5.0,179216.0
2018,wildfire,Florida,Jacksonville,557.0,1.0,270721.0
2007,drought,Indonesia,Bekasi,500.0,2.0,156053.0
2016,drought,India,Pune,455.0,10.0,1067877.0
2022,cyclone,New York,Albany,,74.0,1046466.0
2022,flood,California,Fresno,264.0,0.0,2304122.0
2014,tsunami,Philippines,Quezon City,34952.0,3.0,1545601.0
2011,wildfire,Florida,St. Petersburg,1722.0,5.0,80509.0
2012,landslide,California,Oakland,263.0,9.0,126107.0
2003,drought,Philippines,Pasig,276.0,19.0,558268.0
2005,tsunami,Indonesia,Depok,2143.0,7.0,10865704.0
2004,wildfire,New York,Albany,7937.0,71.0,1970776.0
2019,landslide,California,Los Angeles,1127.0,,246565.0
2012,tsunami,Japan,Osaka,4620.0,15.0,113851.0
2017,tsunami,California,Fresno,123.0,9.0,26232421.0
2020,tsunami,California,San Diego,9436.0,,
2019,flood,Japan,Kyoto,121964.0,26.0,2984289.0
2012,wildfire,California,Fresno,1605.0,35.0,2994864.0
2007,tsunami,Indonesia,Jakarta,10896.0,108.0,957799.0
2018,cyclone,Indonesia,Surabaya,249.0,3.0,1388786.0
2001,wildfire,Philippines,Cagayan de Oro,445.0,10.0,754190.0
2019,earthquake,Indonesia,Depok,11093.0,182.0,1321171.0
2007,flood,Philippines,Zamboanga,832.0,6.0,300849.0
2015,drought,Philippines,Zamboanga,724.0,0.0,366995.0
2009,cyclone,Florida,Tallahassee,155.0,9.0,7091931.0
2022,tsunami,Texas,San Antonio,890.0,91.0,1273683.0
2020,flood,New York,New Rochelle,745.0,7.0,1968965.0
2013,drought,Philippines,Cagayan de Oro,1654.0,8.0,1565485.0
2021,tsunami,Indonesia,Bekasi,837.0,162.0,151193.0
2004,earthquake,India,Kolkata,637.0,17.0,
2011,drought,Philippines,Manila,337.0,14.0,975300.0
2008,tsunami,Philippines,Antipolo,170.0,5.0,1757831.0
2009,wildfire,Texas,Houston,4392.0,5.0,512287.0
2016,flood,Japan,Sendai,1539.0,8.0,2775879.0
2014,wildfire,India,Jaipur,523.0,3.0,
2016,tsunami,California,Sacramento,2863.0,9.0,584795.0
2013,wildfire,India,Hyderabad,486.0,9.0,178615.0
2018,drought,New York,New Rochelle,2119.0,5.0,677042.0
2003,landslide,Japan,Osaka,2202.0,1.0,597140.0
2015,drought,Indonesia,Tangerang,200.0,5.0,515607.0
2008,tsunami,India,Lucknow,13728.0,28.0,9240292.0
2017,earthquake,India,Hyderabad,34185.0,9.0,2088809.0
2013,drought,New York,Buffalo,874.0,6.0,603196.0
2004,earthquake,New York,Syracuse,19466.0,28.0,14703920.0
2021,wildfire,Florida,St. Petersburg,,28.0,275310.0
2011,tsunami,Japan,Kobe,209.0,7.0,2434414.0
2001,landslide,Indonesia,Tangerang,1718.0,14.0,1052827.0
2013,cyclone,New York,New Rochelle,1046.0,11.0,329639.0
2017,wildfire,Florida,St. Petersburg,271.0,6.0,431135.0
2011,cyclone,Philippines,Pasig,137.0,73.0,1263745.0
2006,tsunami,Philippines,Caloocan,5793.0,123.0,2183577.0
2020,landslide,Texas,Austin,91.0,,870967.0
2002,tsunami,New York,New Rochelle,932.0,29.0,551775.0
2019,flood,Japan,Kobe,334.0,9.0,1911826.0
2010,wildfire,Japan,Yokohama,451.0,2.0,128782.0
2005,wildfire,New York,Syracuse,767.0,,
2012,earthquake,California,Santa Ana,67636.0,4.0,3330775.0
2020,landslide,Philippines,Pasig,,0.0,2063142.0
2010,flood,Florida,Jacksonville,4134.0,3.0,533708.0
2011,cyclone,Texas,Fort Worth,636.0,35.0,3548189.0
2019,wildfire,New York,Syracuse,3599.0,7.0,305140.0
2021,earthquake,Philippines,Davao City,519.0,50.0,5694459.0
2001,drought,Indonesia,Depok,,,432536.0
2001,flood,Florida,Hialeah,1021.0,104.0,4878095.0
2019,landslide,Philippines,Taguig,1107.0,1.0,1275346.0
2003,landslide,New York,Mount Vernon,,8.0,1442998.0
2015,cyclone,India,Ahmedabad,4415.0,4.0,
2016,landslide,Philippines,Davao City,276.0,5.0,557627.0
2013,tsunami,Florida,Fort Lauderdale,7861.0,,4269665.0
2019,cyclone,India,Bangalore,5424.0,15.0,7806485.0
2000,drought,New York,Buffalo,224.0,,368115.0
2020,tsunami,California,Fresno,16658.0,19.0,39322642.0
2011,drought,New York,Albany,1460.0,16.0,236901.0
2010,landslide,India,Mumbai,312.0,21.0,1876112.0
2015,cyclone,Texas,Austin,1046.0,36.0,486651.0
2014,tsunami,Philippines,Cebu City,15612.0,40.0,3257251.0
2009,drought,California,Sacramento,368.0,10.0,1601583.0
2003,flood,New York,Yonkers,473.0,49.0,1272228.0
2021,wildfire,California,San Diego,1335.0,2.0,2254567.0
2021,flood,Philippines,Manila,1424.0,,1082026.0
2013,cyclone,Japan,Tokyo,1645.0,3.0,158766.0
2009,cyclone,Philippines,Davao City,11984.0,4.0,1479229.0
2006,landslide,Texas,Corpus Christi,1108.0,3.0,308171.0
